depth	Depth (cm)		Ti (cps)	mean
44	44.00	0.00	7074	935
44.5	44.50	0.00	7882	949
45	45.00	0.00	8115	962
45.5	45.50	0.00	8556	979
46	46.00	0.00	8826	996
46.5	46.50	0.00	9043	1012
47	47.00	0.00	8536	1029
47.5	47.50	0.00	8443	1046
48	48.00	0.00	9203	1063
48.5	48.50	0.00	10540	1080
49	49.00	0.00	10170	1097
49.5	49.50	0.00	9343	1113
50	50.00	0.00	8846	1130
50.5	50.50	0.00	8267	1147
51	51.00	0.00	8519	1163
51.5	51.50	0.00	9022	1180
52	52.00	0.00	7976	1196
52.5	52.50	0.00	7246	1213
53	53.00	0.00	6769	1229
53.5	53.50	0.00	7320	1245
54	54.00	0.00	6354	1262
54.5	54.50	0.00	7242	1278
55	55.00	0.00	7734	1295
55.5	55.50	0.00	8160	1311
56	56.00	0.00	6947	1328
56.5	56.50	0.00	7350	1344
57	57.00	0.00	7184	1360
57.5	57.50	0.00	7767	1377
58	58.00	0.00	8408	1393
58.5	58.50	0.00	8365	1409
59	59.00	0.00	8315	1426
59.5	59.50	0.00	7099	1442
60	60.00	0.00	7321	1458
60.5	60.50	0.00	7886	1474
61	61.00	0.00	8403	1490
61.5	61.50	0.00	7952	1506
62	62.00	0.00	7588	1523
62.5	62.50	0.00	7679	1539
63	63.00	0.00	7475	1555
63.5	63.50	0.00	6333	1571
64	64.00	0.00	5724	1574
64.5	64.50	0.00	5159	1577
65	65.00	0.00	5308	1580
65.5	65.50	0.00	6078	1584
66	66.00	0.00	6319	1587
66.5	66.50	0.00	7371	1603
67	67.00	0.00	7823	1619
67.5	67.50	0.00	8440	1635
68	68.00	0.00	10170	1651
68.5	68.50	0.00	9296	1668
69	69.00	0.00	8186	1684
69.5	69.50	0.00	7792	1700
70	70.00	0.00	7948	1716
70.5	70.50	0.00	8051	1732
71	71.00	0.00	8333	1748
71.5	71.50	0.00	8256	1764
72	72.00	0.00	8304	1781
72.5	72.50	0.00	8657	1798
73	73.00	0.00	7661	1815
73.5	73.50	0.00	7463	1832
74	74.00	0.00	6572	1849
74.5	74.50	0.00	6686	1866
75	75.00	0.00	7148	1883
75.5	75.50	0.00	6819	1901
76	76.00	0.00	6921	1918
76.5	76.50	0.00	6891	1935
77	77.00	0.00	6865	1952
77.5	77.50	0.00	8131	1971
78	78.00	0.00	8666	1990
78.5	78.50	0.00	7816	2009
79	79.00	0.00	7795	2027
79.5	79.50	0.00	7180	2046
80	80.00	0.00	6938	2065
80.5	80.50	0.00	7626	2084
81	81.00	0.00	7105	2103
81.5	81.50	0.00	7418	2122
82	82.00	0.00	8544	2141
82.5	82.50	0.00	8936	2160
83	83.00	0.00	9799	2178
83.5	83.50	0.00	9171	2197
84	84.00	0.00	7743	2216
84.5	84.50	0.00	8228	2235
85	85.00	0.00	8239	2254
85.5	85.50	0.00	9289	2273
86	86.00	0.00	10059	2292
86.5	86.50	0.00	9445	2311
87	87.00	0.00	8785	2330
87.5	87.50	0.00	8767	2348
88	88.00	0.00	8047	2366
88.5	88.50	0.00	8213	2384
89	89.00	0.00	9862	2402
89.5	89.50	0.00	9878	2420
90	90.00	0.00	10123	2438
90.5	90.50	0.00	8727	2457
91	91.00	0.00	9170	2475
91.5	91.50	0.00	8000	2493
92	92.00	0.00	6967	2511
92.5	92.50	0.00	8163	2530
93	93.00	0.00	8846	2550
93.5	93.50	0.00	8452	2569
94	94.00	0.00	9110	2589
94.5	94.50	0.00	9484	2608
95	95.00	0.00	8091	2628
95.5	95.50	0.00	8809	2647
96	96.00	0.00	9222	2667
96.5	96.50	0.00	9858	2686
97	97.00	0.00	8937	2706
97.5	97.50	0.00	8264	2723
98	98.00	0.00	8961	2739
98.5	98.50	0.00	9243	2756
99	99.00	0.00	10480	2773
99.5	99.50	0.00	10037	2789
100	100.00	0.00	10574	2806
100.5	100.50	0.00	9988	2823
101	101.00	0.00	10065	2840
101.5	101.50	0.00	10327	2856
102	102.00	0.00	9379	2873
102.5	102.50	0.00	8207	2888
103	103.00	0.00	7328	2902
103.5	103.50	0.00	8607	2917
104	104.00	0.00	8523	2931
104.5	104.50	0.00	7554	2946
105	105.00	0.00	7611	2960
105.5	105.50	0.00	7022	2975
106	106.00	0.00	8171	2989
106.5	106.50	0.00	8342	3004
107	107.00	0.00	7597	3018
107.5	107.50	0.00	8353	3034
108	108.00	0.00	8477	3050
108.5	108.50	0.00	8059	3066
109	109.00	0.00	8131	3082
109.5	109.50	0.00	7368	3098
110	110.00	0.00	6892	3114
110.5	110.50	0.00	7454	3130
111	111.00	0.00	8154	3146
111.5	111.50	0.00	7627	3162
112	112.00	0.00	8196	3178
112.5	112.50	0.00	8062	3196
113	113.00	0.00	8802	3215
113.5	113.50	0.00	8056	3233
114	114.00	0.00	7429	3252
114.5	114.50	0.00	7518	3270
115	115.00	0.00	7298	3289
115.5	115.50	0.00	8554	3307
116	116.00	0.00	9451	3326
116.5	116.50	0.00	9375	3344
117	117.00	0.00	9316	3363
117.5	117.50	0.00	8909	3391
118	118.00	0.00	8724	3419
118.5	118.50	0.00	9462	3447
119	119.00	0.00	9340	3476
119.5	119.50	0.00	9189	3504
120	120.00	0.00	8725	3532
120.5	120.50	0.00	8787	3560
121	121.00	0.00	8381	3589
121.5	121.50	0.00	8084	3617
122	122.00	0.00	8660	3645
122.5	122.50	0.00	7493	3676
123	123.00	0.00	7400	3706
123.5	123.50	0.00	7577	3736
124	124.00	0.00	5717	3766
124.5	124.50	0.00	5764	3797
125	125.00	0.00	5622	3827
125.5	125.50	0.00	6295	3857
126	126.00	0.00	6710	3888
126.5	126.50	0.00	7382	3918
127	127.00	0.00	7359	3948
127.5	127.50	0.00	8104	3988
128	128.00	0.00	6996	4028
128.5	128.50	0.00	6399	4069
129	129.00	0.00	4850	4109
129.5	129.50	0.00	4831	4149
130	130.00	0.00	5652	4189
130.5	130.50	0.00	5725	4229
131	131.00	0.00	5028	4269
131.5	131.50	0.00	5242	4310
132	132.00	0.00	4505	4350
132.5	132.50	0.00	4761	4357
133	133.00	0.00	4299	4363
133.5	133.50	0.00	4237	4370
134	134.00	0.00	4944	4377
134.5	134.50	0.00	4445	4384
135	135.00	0.00	4067	4391
135.5	135.50	0.00	4093	4398
136	136.00	0.00	3534	4446
136.5	136.50	0.00	4503	4452
137	137.00	0.00	4957	4459
137.5	137.50	0.00	4416	4466
138	138.00	0.00	4917	4473
138.5	138.50	0.00	4710	4480
139	139.00	0.00	4590	4487
139.5	139.50	0.00	4444	4493
140	140.00	0.00	3976	4541
140.5	140.50	0.00	4018	4589
141	141.00	0.00	4237	4637
141.5	141.50	0.00	4186	4685
142	142.00	0.00	3534	4733
142.5	142.50	0.00	4494	4781
143	143.00	0.00	3992	4793
143.5	143.50	0.00	4072	4805
144	144.00	0.00	4490	4817
144.5	144.50	0.00	4426	4829
145	145.00	0.00	4344	4877
145.5	145.50	0.00	4922	4925
146	146.00	0.00	4375	4973
146.5	146.50	0.00	5162	5021
147	147.00	0.00	6529	5069
147.5	147.50	0.00	5647	5118
148	148.00	0.00	4856	5166
148.5	148.50	0.00	4723	5214
149	149.00	0.00	4583	5262
149.5	149.50	0.00	4632	5310
150	150.00	0.00	4617	5346
150.5	150.50	0.00	4812	5381
151	151.00	0.00	4492	5417
151.5	151.50	0.00	4562	5452
152	152.00	0.00	4406	5488
152.5	152.50	0.00	4735	5523
153	153.00	0.00	4902	5558
153.5	153.50	0.00	4618	5594
154	154.00	0.00	4954	5629
154.5	154.50	0.00	5114	5665
155	155.00	0.00	5307	5697
155.5	155.50	0.00	4946	5730
156	156.00	0.00	4382	5762
156.5	156.50	0.00	5178	5795
157	157.00	0.00	5177	5827
157.5	157.50	0.00	5277	5860
158	158.00	0.00	5109	5892
158.5	158.50	0.00	5073	5925
159	159.00	0.00	5015	5957
159.5	159.50	0.00	4261	5990
160	160.00	0.00	5025	6024
160.5	160.50	0.00	4600	6057
161	161.00	0.00	5148	6091
161.5	161.50	0.00	5721	6125
162	162.00	0.00	5659	6158
162.5	162.50	0.00	5083	6192
163	163.00	0.00	4906	6226
163.5	163.50	0.00	4727	6260
164	164.00	0.00	4849	6293
164.5	164.50	0.00	4758	6327
165	165.00	0.00	4784	6363
165.5	165.50	0.00	4529	6399
166	166.00	0.00	4500	6435
166.5	166.50	0.00	4922	6471
167	167.00	0.00	5311	6506
167.5	167.50	0.00	6154	6542
168	168.00	0.00	4931	6578
168.5	168.50	0.00	6198	6614
169	169.00	0.00	5053	6650
169.5	169.50	0.00	5028	6686
170	170.00	0.00	5907	6719
170.5	170.50	0.00	5865	6751
171	171.00	0.00	5813	6784
171.5	171.50	0.00	5515	6816
172	172.00	0.00	5311	6849
172.5	172.50	0.00	5124	6882
173	173.00	0.00	4845	6914
173.5	173.50	0.00	4550	6947
174	174.00	0.00	4650	6979
174.5	174.50	0.00	5094	7012
175	175.00	0.00	4891	7041
175.5	175.50	0.00	5199	7070
176	176.00	0.00	5032	7099
176.5	176.50	0.00	5438	7128
177	177.00	0.00	5511	7158
177.5	177.50	0.00	4852	7187
178	178.00	0.00	4691	7216
178.5	178.50	0.00	4323	7245
179	179.00	0.00	4037	7274
179.5	179.50	0.00	4589	7303
180	180.00	0.00	4499	7341
180.5	180.50	0.00	4747	7378
181	181.00	0.00	4922	7416
181.5	181.50	0.00	4449	7453
182	182.00	0.00	4392	7491
182.5	182.50	0.00	4434	7528
183	183.00	0.00	5054	7566
183.5	183.50	0.00	4500	7604
184	184.00	0.00	4951	7641
184.5	184.50	0.00	5342	7679
185	185.00	0.00	4358	7720
185.5	185.50	0.00	4810	7762
186	186.00	0.00	6017	7803
186.5	186.50	0.00	5203	7845
187	187.00	0.00	4687	7886
187.5	187.50	0.00	4884	7928
188	188.00	0.00	6383	7969
188.5	188.50	0.00	6261	8011
189	189.00	0.00	5750	8052
189.5	189.50	0.00	5137	8094
190	190.00	0.00	4953	8133
190.5	190.50	0.00	4966	8173
191	191.00	0.00	5422	8213
191.5	191.50	0.00	5249	8253
192	192.00	0.00	5010	8292
192.5	192.50	0.00	4657	8332
193	193.00	0.00	4744	8372
193.5	193.50	0.00	4580	8411
194	194.00	0.00	4681	8451
194.5	194.50	0.00	4722	8491
195	195.00	0.00	5321	8532
195.5	195.50	0.00	5934	8573
196	196.00	0.00	5871	8615
196.5	196.50	0.00	5008	8656
197	197.00	0.00	4834	8698
197.5	197.50	0.00	4518	8739
198	198.00	0.00	5176	8780
198.5	198.50	0.00	4901	8822
199	199.00	0.00	4740	8863
199.5	199.50	0.00	4502	8904
200	200.00	0.00	4869	8944
200.5	200.50	0.00	5406	8983
201	201.00	0.00	4739	9022
201.5	201.50	0.00	4510	9061
202	202.00	0.00	4605	9101
202.5	202.50	0.00	4815	9140
203	203.00	0.00	4666	9179
203.5	203.50	0.00	4439	9218
204	204.00	0.00	4748	9258
204.5	204.50	0.00	5284	9297
205	205.00	0.00	5271	9317
205.5	205.50	0.00	5515	9337
206	206.00	0.00	4448	9357
206.5	206.50	0.00	4111	9377
207	207.00	0.00	4363	9397
207.5	207.50	0.00	4782	9416
208	208.00	0.00	5139	9436
208.5	208.50	0.00	4800	9456
209	209.00	0.00	4310	9476
209.5	209.50	0.00	4225	9496
210	210.00	0.00	4191	9515
210.5	210.50	0.00	4337	9534
211	211.00	0.00	4196	9553
211.5	211.50	0.00	3850	9572
212	212.00	0.00	3656	9591
212.5	212.50	0.00	3757	9610
213	213.00	0.00	3773	9629
213.5	213.50	0.00	4476	9647
214	214.00	0.00	5135	9666
214.5	214.50	0.00	4840	9685
215	215.00	0.00	4744	9704
215.5	215.50	0.00	5251	9723
216	216.00	0.00	5046	9742
216.5	216.50	0.00	5264	9761
217	217.00	0.00	5483	9780
217.5	217.50	0.00	5366	9799
218	218.00	0.00	5486	9818
218.5	218.50	0.00	6056	9837
219	219.00	0.00	6003	9856
219.5	219.50	0.00	5925	9875
220	220.00	0.00	5937	9895
220.5	220.50	0.00	6213	9915
221	221.00	0.00	6039	9935
221.5	221.50	0.00	6703	9955
222	222.00	0.00	7704	9975
222.5	222.50	0.00	7663	9995
223	223.00	0.00	7390	10015
223.5	223.50	0.00	8530	10035
224	224.00	0.00	7871	10055
224.5	224.50	0.00	8210	10075
225	225.00	0.00	7978	10131
225.5	225.50	0.00	7424	10188
226	226.00	0.00	7668	10244
226.5	226.50	0.00	7862	10301
227	227.00	0.00	9365	10357
	227.50	11111.00	9090	10388
	228.00	11111.00	9547	10419
	228.50	11111.00	10927	10450
	229.00	11111.00	10704	10481
	229.50	11111.00	10124	10512
	230.00	11111.00	10544	10543
	230.50	11111.00	11535	10574
	231.00	11111.00	11716	10605
	231.50	11111.00	11069	10636
	232.00	11111.00	10813	10667
	232.50	11111.00	11196	10698
	233.00	11111.00	11300	10729
	233.50	11111.00	10694	10760
	234.00	11111.00	11315	10791
	234.50	11111.00	11570	10822
	235.00	11111.00	11804	10853
	235.50	11111.00	11457	10884
	236.00	11111.00	12144	10915
	236.50	11111.00	12247	10946
	237.00	11111.00	11508	10977
	237.50	11111.00	11516	11008
	238.00	11111.00	11446	11039
	238.50	11111.00	11384	11070
	239.00	11111.00	11203	11101
	239.50	11111.00	10976	11132
	240.00	11111.00	11385	11163
	240.50	11111.00	11572	11194
	241.00	11111.00	11889	11225
	241.50	11111.00	12385	11256
	242.00	11111.00	12129	11287
	242.50	11111.00	11568	11318
	243.00	11111.00	11885	11349
	243.50	11111.00	11429	11380
	244.00	11111.00	11698	11411
	244.50	11111.00	11764	11442
	245.00	11111.00	11149	11473
	245.50	11111.00	11116	11504
	246.00	11111.00	11245	11535
	246.50	11111.00	11349	11566
	247.00	11111.00	11727	11597
	247.50	11111.00	11636	11628
	248.00	11111.00	12698	11659
	248.50	11111.00	12426	11690
	249.00	11111.00	12053	11721
	249.50	11111.00	12267	11752
	250.00	11111.00	12418	11783
	250.50	11111.00	12702	11814
	251.00	11111.00	12189	11845
	251.50	11111.00	12206	11876
	252.00	11111.00	11629	11907
	252.50	11111.00	12257	11938
	253.00	11111.00	12947	11969
	253.50	11111.00	12575	12000
	254.00	11111.00	11865	12031
	254.50	11111.00	12527	12062
	255.00	11111.00	12635	12093
	255.50	11111.00	12631	12124
	256.00	11111.00	12529	12155
	256.50	11111.00	12107	12186
	257.00	11111.00	12135	12217
	257.50	11111.00	11710	12248
	258.00	11111.00	10836	12279
